     10.00      10.00 	 pPKiKP 	 depth
     60.00       1.2345    1059.29 	     pPKiKP 
     65.00       1.3190    1065.68 	     pPKiKP 
     70.00       1.3995    1072.48 	     pPKiKP 
     75.00       1.4758    1079.67 	     pPKiKP 
     80.00       1.5479    1087.23 	     pPKiKP 
     85.00       1.6154    1095.14 	     pPKiKP 
     90.00       1.6785    1103.38 	     pPKiKP 
     95.00       1.7369    1111.92 	     pPKiKP 
    100.00       1.7906    1120.74 	     pPKiKP 
    105.00       1.8396    1129.81 	     pPKiKP 
    110.00       1.8838    1139.12 	     pPKiKP 
    115.00       1.9232    1148.64 	     pPKiKP 
    120.00       1.9579    1158.35 	     pPKiKP 
    125.00       1.9878    1168.22 	     pPKiKP 
    130.00       2.0130    1178.22 	     pPKiKP 
    135.00       2.0336    1188.34 	     pPKiKP 
    140.00       2.0496    1198.55 	     pPKiKP 
    145.00       2.0610    1208.83 	     pPKiKP 
    150.00       2.0681    1219.15 	     pPKiKP 
    155.00       2.0708    1229.50 	     pPKiKP 
    210.00     210.00 	 pPKiKP 	 depth
     20.00       0.4422    1026.37 	     pPKiKP 
     25.00       0.5499    1028.85 	     pPKiKP 
     30.00       0.6557    1031.87 	     pPKiKP 
     35.00       0.7594    1035.41 	     pPKiKP 
     40.00       0.8606    1039.46 	     pPKiKP 
     45.00       0.9589    1044.01 	     pPKiKP 
     50.00       1.0542    1049.04 	     pPKiKP 
     55.00       1.1460    1054.54 	     pPKiKP 
     60.00       1.2344    1060.50 	     pPKiKP 
     65.00       1.3189    1066.88 	     pPKiKP 
     70.00       1.3994    1073.68 	     pPKiKP 
     75.00       1.4757    1080.87 	     pPKiKP 
     80.00       1.5477    1088.43 	     pPKiKP 
     85.00       1.6153    1096.34 	     pPKiKP 
     90.00       1.6783    1104.57 	     pPKiKP 
     95.00       1.7367    1113.11 	     pPKiKP 
    100.00       1.7905    1121.93 	     pPKiKP 
    105.00       1.8394    1131.01 	     pPKiKP 
    110.00       1.8837    1140.32 	     pPKiKP 
    115.00       1.9231    1149.84 	     pPKiKP 
    120.00       1.9578    1159.54 	     pPKiKP 
    125.00       1.9877    1169.41 	     pPKiKP 
    130.00       2.0129    1179.41 	     pPKiKP 
    135.00       2.0335    1189.53 	     pPKiKP 
    140.00       2.0495    1199.74 	     pPKiKP 
    145.00       2.0610    1210.02 	     pPKiKP 
    150.00       2.0681    1220.34 	     pPKiKP 
    155.00       2.0708    1230.69 	     pPKiKP 
    220.00     220.00 	 pPKiKP 	 depth
     20.00       0.4421    1027.57 	     pPKiKP 
     25.00       0.5498    1030.05 	     pPKiKP 
     30.00       0.6556    1033.07 	     pPKiKP 
     35.00       0.7593    1036.61 	     pPKiKP 
     40.00       0.8604    1040.66 	     pPKiKP 
     45.00       0.9588    1045.21 	     pPKiKP 
     50.00       1.0540    1050.24 	     pPKiKP 
     55.00       1.1459    1055.74 	     pPKiKP 
     60.00       1.2342    1061.69 	     pPKiKP 
     65.00       1.3187    1068.08 	     pPKiKP 
     70.00       1.3992    1074.87 	     pPKiKP 
     75.00       1.4755    1082.06 	     pPKiKP 
     80.00       1.5476    1089.62 	     pPKiKP 
     85.00       1.6151    1097.53 	     pPKiKP 
     90.00       1.6782    1105.76 	     pPKiKP 
     95.00       1.7366    1114.30 	     pPKiKP 
    100.00       1.7903    1123.12 	     pPKiKP 
    105.00       1.8393    1132.20 	     pPKiKP 
    110.00       1.8836    1141.51 	     pPKiKP 
    115.00       1.9230    1151.03 	     pPKiKP 
    120.00       1.9577    1160.73 	     pPKiKP 
    125.00       1.9876    1170.60 	     pPKiKP 
    130.00       2.0129    1180.60 	     pPKiKP 
    135.00       2.0335    1190.72 	     pPKiKP 
    140.00       2.0495    1200.93 	     pPKiKP 
    145.00       2.0610    1211.20 	     pPKiKP 
    150.00       2.0680    1221.53 	     pPKiKP 
    155.00       2.0708    1231.88 	     pPKiKP 
    230.00     230.00 	 pPKiKP 	 depth
     20.00       0.4420    1028.77 	     pPKiKP 
     25.00       0.5497    1031.25 	     pPKiKP 
     30.00       0.6555    1034.26 	     pPKiKP 
     35.00       0.7592    1037.80 	     pPKiKP 
     40.00       0.8603    1041.85 	     pPKiKP 
     45.00       0.9586    1046.40 	     pPKiKP 
     50.00       1.0539    1051.43 	     pPKiKP 
     55.00       1.1457    1056.93 	     pPKiKP 
     60.00       1.2340    1062.88 	     pPKiKP 
     65.00       1.3185    1069.27 	     pPKiKP 
     70.00       1.3990    1076.06 	     pPKiKP 
     75.00       1.4754    1083.25 	     pPKiKP 
     80.00       1.5474    1090.81 	     pPKiKP 
     85.00       1.6150    1098.72 	     pPKiKP 
     90.00       1.6780    1106.95 	     pPKiKP 
     95.00       1.7365    1115.49 	     pPKiKP 
    100.00       1.7902    1124.31 	     pPKiKP 
    105.00       1.8392    1133.38 	     pPKiKP 
    110.00       1.8834    1142.69 	     pPKiKP 
    115.00       1.9229    1152.21 	     pPKiKP 
    120.00       1.9576    1161.91 	     pPKiKP 
    125.00       1.9876    1171.78 	     pPKiKP 
    130.00       2.0128    1181.78 	     pPKiKP 
    135.00       2.0334    1191.90 	     pPKiKP 
    140.00       2.0494    1202.11 	     pPKiKP 
    145.00       2.0609    1212.39 	     pPKiKP 
    150.00       2.0680    1222.71 	     pPKiKP 
    155.00       2.0708    1233.06 	     pPKiKP 
    240.00     240.00 	 pPKiKP 	 depth
     20.00       0.4420    1029.96 	     pPKiKP 
     25.00       0.5496    1032.44 	     pPKiKP 
     30.00       0.6554    1035.45 	     pPKiKP 
     35.00       0.7591    1038.99 	     pPKiKP 
     40.00       0.8602    1043.04 	     pPKiKP 
     45.00       0.9585    1047.59 	     pPKiKP 
     50.00       1.0537    1052.62 	     pPKiKP 
     55.00       1.1456    1058.12 	     pPKiKP 
     60.00       1.2339    1064.07 	     pPKiKP 
     65.00       1.3184    1070.45 	     pPKiKP 
     70.00       1.3989    1077.25 	     pPKiKP 
     75.00       1.4752    1084.43 	     pPKiKP 
     80.00       1.5472    1091.99 	     pPKiKP 
     85.00       1.6148    1099.90 	     pPKiKP 
     90.00       1.6779    1108.13 	     pPKiKP 
     95.00       1.7363    1116.67 	     pPKiKP 
    100.00       1.7901    1125.49 	     pPKiKP 
    105.00       1.8391    1134.56 	     pPKiKP 
    110.00       1.8833    1143.87 	     pPKiKP 
    115.00       1.9228    1153.39 	     pPKiKP 
    120.00       1.9575    1163.09 	     pPKiKP 
    125.00       1.9875    1172.96 	     pPKiKP 
    130.00       2.0127    1182.96 	     pPKiKP 
    135.00       2.0334    1193.08 	     pPKiKP 
    140.00       2.0494    1203.28 	     pPKiKP 
    145.00       2.0609    1213.56 	     pPKiKP 
    150.00       2.0680    1223.89 	     pPKiKP 
    155.00       2.0708    1234.23 	     pPKiKP 
    250.00     250.00 	 pPKiKP 	 depth
     20.00       0.4419    1031.15 	     pPKiKP 
     25.00       0.5495    1033.63 	     pPKiKP 
     30.00       0.6553    1036.64 	     pPKiKP 
     35.00       0.7590    1040.18 	     pPKiKP 
     40.00       0.8601    1044.22 	     pPKiKP 
     45.00       0.9584    1048.77 	     pPKiKP 
     50.00       1.0536    1053.80 	     pPKiKP 
     55.00       1.1454    1059.30 	     pPKiKP 
     60.00       1.2337    1065.25 	     pPKiKP 
     65.00       1.3182    1071.63 	     pPKiKP 
     70.00       1.3987    1078.43 	     pPKiKP 
     75.00       1.4750    1085.61 	     pPKiKP 
     80.00       1.5471    1093.17 	     pPKiKP 
     85.00       1.6147    1101.08 	     pPKiKP 
     90.00       1.6777    1109.31 	     pPKiKP 
     95.00       1.7362    1117.85 	     pPKiKP 
    100.00       1.7899    1126.66 	     pPKiKP 
    105.00       1.8389    1135.74 	     pPKiKP 
    110.00       1.8832    1145.04 	     pPKiKP 
    115.00       1.9227    1154.56 	     pPKiKP 
    120.00       1.9574    1164.26 	     pPKiKP 
    125.00       1.9874    1174.13 	     pPKiKP 
    130.00       2.0127    1184.13 	     pPKiKP 
    135.00       2.0333    1194.25 	     pPKiKP 
    140.00       2.0493    1204.45 	     pPKiKP 
    145.00       2.0609    1214.73 	     pPKiKP 
    150.00       2.0680    1225.06 	     pPKiKP 
    155.00       2.0708    1235.41 	     pPKiKP 
    260.00     260.00 	 pPKiKP 	 depth
     20.00       0.4418    1032.33 	     pPKiKP 
     25.00       0.5495    1034.81 	     pPKiKP 
     30.00       0.6552    1037.82 	     pPKiKP 
     35.00       0.7588    1041.35 	     pPKiKP 
     40.00       0.8599    1045.40 	     pPKiKP 
     45.00       0.9582    1049.95 	     pPKiKP 
     50.00       1.0534    1054.98 	     pPKiKP 
     55.00       1.1453    1060.48 	     pPKiKP 
     60.00       1.2336    1066.43 	     pPKiKP 
     65.00       1.3181    1072.81 	     pPKiKP 
     70.00       1.3985    1079.60 	     pPKiKP 
     75.00       1.4749    1086.79 	     pPKiKP 
     80.00       1.5469    1094.34 	     pPKiKP 
     85.00       1.6145    1102.25 	     pPKiKP 
     90.00       1.6776    1110.48 	     pPKiKP 
     95.00       1.7360    1119.02 	     pPKiKP 
    100.00       1.7898    1127.83 	     pPKiKP 
    105.00       1.8388    1136.91 	     pPKiKP 
    110.00       1.8831    1146.21 	     pPKiKP 
    115.00       1.9226    1155.73 	     pPKiKP 
    120.00       1.9573    1165.43 	     pPKiKP 
    125.00       1.9873    1175.29 	     pPKiKP 
    130.00       2.0126    1185.30 	     pPKiKP 
    135.00       2.0332    1195.41 	     pPKiKP 
    140.00       2.0493    1205.62 	     pPKiKP 
    145.00       2.0609    1215.90 	     pPKiKP 
    150.00       2.0680    1226.22 	     pPKiKP 
    155.00       2.0708    1236.57 	     pPKiKP 
    270.00     270.00 	 pPKiKP 	 depth
     20.00       0.4418    1033.50 	     pPKiKP 
     25.00       0.5494    1035.98 	     pPKiKP 
     30.00       0.6551    1038.99 	     pPKiKP 
     35.00       0.7587    1042.53 	     pPKiKP 
     40.00       0.8598    1046.58 	     pPKiKP 
     45.00       0.9581    1051.12 	     pPKiKP 
     50.00       1.0533    1056.15 	     pPKiKP 
     55.00       1.1451    1061.65 	     pPKiKP 
     60.00       1.2334    1067.60 	     pPKiKP 
     65.00       1.3179    1073.98 	     pPKiKP 
     70.00       1.3984    1080.77 	     pPKiKP 
     75.00       1.4747    1087.95 	     pPKiKP 
     80.00       1.5467    1095.51 	     pPKiKP 
     85.00       1.6144    1103.41 	     pPKiKP 
     90.00       1.6774    1111.65 	     pPKiKP 
     95.00       1.7359    1120.18 	     pPKiKP 
    100.00       1.7896    1129.00 	     pPKiKP 
    105.00       1.8387    1138.07 	     pPKiKP 
    110.00       1.8830    1147.38 	     pPKiKP 
    115.00       1.9225    1156.89 	     pPKiKP 
    120.00       1.9572    1166.59 	     pPKiKP 
    125.00       1.9872    1176.46 	     pPKiKP 
    130.00       2.0125    1186.46 	     pPKiKP 
    135.00       2.0332    1196.57 	     pPKiKP 
    140.00       2.0493    1206.78 	     pPKiKP 
    145.00       2.0608    1217.06 	     pPKiKP 
    150.00       2.0680    1227.38 	     pPKiKP 
    155.00       2.0708    1237.73 	     pPKiKP 
    280.00     280.00 	 pPKiKP 	 depth
     20.00       0.4417    1034.67 	     pPKiKP 
     25.00       0.5493    1037.15 	     pPKiKP 
     30.00       0.6550    1040.16 	     pPKiKP 
     35.00       0.7586    1043.70 	     pPKiKP 
     40.00       0.8597    1047.75 	     pPKiKP 
     45.00       0.9579    1052.29 	     pPKiKP 
     50.00       1.0531    1057.32 	     pPKiKP 
     55.00       1.1450    1062.82 	     pPKiKP 
     60.00       1.2332    1068.76 	     pPKiKP 
     65.00       1.3177    1075.14 	     pPKiKP 
     70.00       1.3982    1081.93 	     pPKiKP 
     75.00       1.4745    1089.12 	     pPKiKP 
     80.00       1.5466    1096.67 	     pPKiKP 
     85.00       1.6142    1104.58 	     pPKiKP 
     90.00       1.6773    1112.81 	     pPKiKP 
     95.00       1.7357    1121.34 	     pPKiKP 
    100.00       1.7895    1130.16 	     pPKiKP 
    105.00       1.8386    1139.23 	     pPKiKP 
    110.00       1.8828    1148.53 	     pPKiKP 
    115.00       1.9224    1158.05 	     pPKiKP 
    120.00       1.9571    1167.75 	     pPKiKP 
    125.00       1.9871    1177.61 	     pPKiKP 
    130.00       2.0125    1187.61 	     pPKiKP 
    135.00       2.0331    1197.73 	     pPKiKP 
    140.00       2.0492    1207.94 	     pPKiKP 
    145.00       2.0608    1218.21 	     pPKiKP 
    150.00       2.0680    1228.54 	     pPKiKP 
    155.00       2.0708    1238.89 	     pPKiKP 
    290.00     290.00 	 pPKiKP 	 depth
     20.00       0.4416    1035.84 	     pPKiKP 
     25.00       0.5492    1038.32 	     pPKiKP 
     30.00       0.6549    1041.33 	     pPKiKP 
     35.00       0.7585    1044.86 	     pPKiKP 
     40.00       0.8595    1048.91 	     pPKiKP 
     45.00       0.9578    1053.45 	     pPKiKP 
     50.00       1.0530    1058.48 	     pPKiKP 
     55.00       1.1448    1063.98 	     pPKiKP 
     60.00       1.2331    1069.92 	     pPKiKP 
     65.00       1.3176    1076.30 	     pPKiKP 
     70.00       1.3980    1083.09 	     pPKiKP 
     75.00       1.4744    1090.28 	     pPKiKP 
     80.00       1.5464    1097.83 	     pPKiKP 
     85.00       1.6140    1105.73 	     pPKiKP 
     90.00       1.6771    1113.96 	     pPKiKP 
     95.00       1.7356    1122.50 	     pPKiKP 
    100.00       1.7894    1131.31 	     pPKiKP 
    105.00       1.8384    1140.38 	     pPKiKP 
    110.00       1.8827    1149.69 	     pPKiKP 
    115.00       1.9223    1159.20 	     pPKiKP 
    120.00       1.9570    1168.90 	     pPKiKP 
    125.00       1.9871    1178.76 	     pPKiKP 
    130.00       2.0124    1188.76 	     pPKiKP 
    135.00       2.0331    1198.88 	     pPKiKP 
    140.00       2.0492    1209.09 	     pPKiKP 
    145.00       2.0608    1219.36 	     pPKiKP 
    150.00       2.0679    1229.69 	     pPKiKP 
    155.00       2.0708    1240.04 	     pPKiKP 
    300.00     300.00 	 pPKiKP 	 depth
     20.00       0.4415    1037.00 	     pPKiKP 
     25.00       0.5491    1039.48 	     pPKiKP 
     30.00       0.6548    1042.49 	     pPKiKP 
     35.00       0.7584    1046.02 	     pPKiKP 
     40.00       0.8594    1050.07 	     pPKiKP 
     45.00       0.9577    1054.61 	     pPKiKP 
     50.00       1.0528    1059.64 	     pPKiKP 
     55.00       1.1447    1065.13 	     pPKiKP 
     60.00       1.2329    1071.08 	     pPKiKP 
     65.00       1.3174    1077.46 	     pPKiKP 
     70.00       1.3979    1084.25 	     pPKiKP 
     75.00       1.4742    1091.43 	     pPKiKP 
     80.00       1.5463    1098.98 	     pPKiKP 
     85.00       1.6139    1106.88 	     pPKiKP 
     90.00       1.6770    1115.11 	     pPKiKP 
     95.00       1.7354    1123.65 	     pPKiKP 
    100.00       1.7892    1132.46 	     pPKiKP 
    105.00       1.8383    1141.53 	     pPKiKP 
    110.00       1.8826    1150.83 	     pPKiKP 
    115.00       1.9221    1160.35 	     pPKiKP 
    120.00       1.9569    1170.05 	     pPKiKP 
    125.00       1.9870    1179.91 	     pPKiKP 
    130.00       2.0123    1189.91 	     pPKiKP 
    135.00       2.0330    1200.03 	     pPKiKP 
    140.00       2.0491    1210.23 	     pPKiKP 
    145.00       2.0607    1220.51 	     pPKiKP 
    150.00       2.0679    1230.83 	     pPKiKP 
    155.00       2.0708    1241.18 	     pPKiKP 
    310.00     310.00 	 pPKiKP 	 depth
     20.00       0.4415    1038.16 	     pPKiKP 
     25.00       0.5490    1040.63 	     pPKiKP 
     30.00       0.6547    1043.64 	     pPKiKP 
     35.00       0.7582    1047.18 	     pPKiKP 
     40.00       0.8593    1051.22 	     pPKiKP 
     45.00       0.9575    1055.76 	     pPKiKP 
     50.00       1.0527    1060.79 	     pPKiKP 
     55.00       1.1445    1066.29 	     pPKiKP 
     60.00       1.2328    1072.23 	     pPKiKP 
     65.00       1.3172    1078.61 	     pPKiKP 
     70.00       1.3977    1085.40 	     pPKiKP 
     75.00       1.4740    1092.58 	     pPKiKP 
     80.00       1.5461    1100.13 	     pPKiKP 
     85.00       1.6137    1108.03 	     pPKiKP 
     90.00       1.6768    1116.26 	     pPKiKP 
     95.00       1.7353    1124.79 	     pPKiKP 
    100.00       1.7891    1133.60 	     pPKiKP 
    105.00       1.8382    1142.67 	     pPKiKP 
    110.00       1.8825    1151.98 	     pPKiKP 
    115.00       1.9220    1161.49 	     pPKiKP 
    120.00       1.9568    1171.19 	     pPKiKP 
    125.00       1.9869    1181.05 	     pPKiKP 
    130.00       2.0123    1191.05 	     pPKiKP 
    135.00       2.0330    1201.17 	     pPKiKP 
    140.00       2.0491    1211.37 	     pPKiKP 
    145.00       2.0607    1221.65 	     pPKiKP 
    150.00       2.0679    1231.97 	     pPKiKP 
    155.00       2.0708    1242.32 	     pPKiKP 
    320.00     320.00 	 pPKiKP 	 depth
     20.00       0.4414    1039.31 	     pPKiKP 
     25.00       0.5489    1041.78 	     pPKiKP 
     30.00       0.6546    1044.79 	     pPKiKP 
     35.00       0.7581    1048.33 	     pPKiKP 
     40.00       0.8591    1052.37 	     pPKiKP 
     45.00       0.9574    1056.91 	     pPKiKP 
     50.00       1.0525    1061.94 	     pPKiKP 
     55.00       1.1443    1067.43 	     pPKiKP 
     60.00       1.2326    1073.38 	     pPKiKP 
     65.00       1.3171    1079.75 	     pPKiKP 
     70.00       1.3975    1086.54 	     pPKiKP 
     75.00       1.4739    1093.72 	     pPKiKP 
     80.00       1.5459    1101.27 	     pPKiKP 
     85.00       1.6135    1109.17 	     pPKiKP 
     90.00       1.6766    1117.40 	     pPKiKP 
     95.00       1.7351    1125.93 	     pPKiKP 
    100.00       1.7889    1134.74 	     pPKiKP 
    105.00       1.8380    1143.81 	     pPKiKP 
    110.00       1.8824    1153.11 	     pPKiKP 
    115.00       1.9219    1162.63 	     pPKiKP 
    120.00       1.9567    1172.33 	     pPKiKP 
    125.00       1.9868    1182.19 	     pPKiKP 
    130.00       2.0122    1192.19 	     pPKiKP 
    135.00       2.0329    1202.30 	     pPKiKP 
    140.00       2.0490    1212.51 	     pPKiKP 
    145.00       2.0607    1222.78 	     pPKiKP 
    150.00       2.0679    1233.11 	     pPKiKP 
    155.00       2.0708    1243.46 	     pPKiKP 
    330.00     330.00 	 pPKiKP 	 depth
     20.00       0.4413    1040.45 	     pPKiKP 
     25.00       0.5488    1042.93 	     pPKiKP 
     30.00       0.6545    1045.94 	     pPKiKP 
     35.00       0.7580    1049.47 	     pPKiKP 
     40.00       0.8590    1053.51 	     pPKiKP 
     45.00       0.9572    1058.06 	     pPKiKP 
     50.00       1.0524    1063.08 	     pPKiKP 
     55.00       1.1442    1068.57 	     pPKiKP 
     60.00       1.2324    1074.52 	     pPKiKP 
     65.00       1.3169    1080.89 	     pPKiKP 
     70.00       1.3974    1087.68 	     pPKiKP 
     75.00       1.4737    1094.86 	     pPKiKP 
     80.00       1.5457    1102.41 	     pPKiKP 
     85.00       1.6134    1110.31 	     pPKiKP 
     90.00       1.6765    1118.54 	     pPKiKP 
     95.00       1.7350    1127.07 	     pPKiKP 
    100.00       1.7888    1135.88 	     pPKiKP 
    105.00       1.8379    1144.95 	     pPKiKP 
    110.00       1.8822    1154.25 	     pPKiKP 
    115.00       1.9218    1163.76 	     pPKiKP 
    120.00       1.9566    1173.46 	     pPKiKP 
    125.00       1.9867    1183.32 	     pPKiKP 
    130.00       2.0121    1193.32 	     pPKiKP 
    135.00       2.0328    1203.43 	     pPKiKP 
    140.00       2.0490    1213.64 	     pPKiKP 
    145.00       2.0606    1223.91 	     pPKiKP 
    150.00       2.0679    1234.24 	     pPKiKP 
    155.00       2.0708    1244.59 	     pPKiKP 
    340.00     340.00 	 pPKiKP 	 depth
     20.00       0.4412    1041.59 	     pPKiKP 
     25.00       0.5487    1044.07 	     pPKiKP 
     30.00       0.6544    1047.08 	     pPKiKP 
     35.00       0.7579    1050.61 	     pPKiKP 
     40.00       0.8589    1054.65 	     pPKiKP 
     45.00       0.9571    1059.19 	     pPKiKP 
     50.00       1.0522    1064.22 	     pPKiKP 
     55.00       1.1440    1069.71 	     pPKiKP 
     60.00       1.2323    1075.65 	     pPKiKP 
     65.00       1.3167    1082.03 	     pPKiKP 
     70.00       1.3972    1088.81 	     pPKiKP 
     75.00       1.4735    1095.99 	     pPKiKP 
     80.00       1.5456    1103.54 	     pPKiKP 
     85.00       1.6132    1111.44 	     pPKiKP 
     90.00       1.6763    1119.67 	     pPKiKP 
     95.00       1.7348    1128.20 	     pPKiKP 
    100.00       1.7886    1137.01 	     pPKiKP 
    105.00       1.8377    1146.07 	     pPKiKP 
    110.00       1.8821    1155.38 	     pPKiKP 
    115.00       1.9217    1164.89 	     pPKiKP 
    120.00       1.9565    1174.58 	     pPKiKP 
    125.00       1.9866    1184.44 	     pPKiKP 
    130.00       2.0120    1194.44 	     pPKiKP 
    135.00       2.0328    1204.56 	     pPKiKP 
    140.00       2.0489    1214.76 	     pPKiKP 
    145.00       2.0606    1225.04 	     pPKiKP 
    150.00       2.0679    1235.36 	     pPKiKP 
    155.00       2.0708    1245.71 	     pPKiKP 
    350.00     350.00 	 pPKiKP 	 depth
     20.00       0.4412    1042.73 	     pPKiKP 
     25.00       0.5486    1045.21 	     pPKiKP 
     30.00       0.6543    1048.21 	     pPKiKP 
     35.00       0.7578    1051.75 	     pPKiKP 
     40.00       0.8587    1055.79 	     pPKiKP 
     45.00       0.9569    1060.33 	     pPKiKP 
     50.00       1.0521    1065.35 	     pPKiKP 
     55.00       1.1439    1070.84 	     pPKiKP 
     60.00       1.2321    1076.78 	     pPKiKP 
     65.00       1.3165    1083.16 	     pPKiKP 
     70.00       1.3970    1089.94 	     pPKiKP 
     75.00       1.4734    1097.12 	     pPKiKP 
     80.00       1.5454    1104.67 	     pPKiKP 
     85.00       1.6130    1112.57 	     pPKiKP 
     90.00       1.6761    1120.79 	     pPKiKP 
     95.00       1.7347    1129.32 	     pPKiKP 
    100.00       1.7885    1138.13 	     pPKiKP 
    105.00       1.8376    1147.20 	     pPKiKP 
    110.00       1.8820    1156.50 	     pPKiKP 
    115.00       1.9216    1166.01 	     pPKiKP 
    120.00       1.9564    1175.71 	     pPKiKP 
    125.00       1.9865    1185.57 	     pPKiKP 
    130.00       2.0120    1195.56 	     pPKiKP 
    135.00       2.0327    1205.68 	     pPKiKP 
    140.00       2.0489    1215.88 	     pPKiKP 
    145.00       2.0606    1226.16 	     pPKiKP 
    150.00       2.0678    1236.48 	     pPKiKP 
    155.00       2.0708    1246.83 	     pPKiKP 
    360.00     360.00 	 pPKiKP 	 depth
     20.00       0.4411    1043.86 	     pPKiKP 
     25.00       0.5485    1046.34 	     pPKiKP 
     30.00       0.6542    1049.34 	     pPKiKP 
     35.00       0.7576    1052.88 	     pPKiKP 
     40.00       0.8586    1056.92 	     pPKiKP 
     45.00       0.9568    1061.46 	     pPKiKP 
     50.00       1.0519    1066.48 	     pPKiKP 
     55.00       1.1437    1071.97 	     pPKiKP 
     60.00       1.2319    1077.91 	     pPKiKP 
     65.00       1.3164    1084.28 	     pPKiKP 
     70.00       1.3968    1091.07 	     pPKiKP 
     75.00       1.4732    1098.24 	     pPKiKP 
     80.00       1.5452    1105.79 	     pPKiKP 
     85.00       1.6129    1113.69 	     pPKiKP 
     90.00       1.6760    1121.91 	     pPKiKP 
     95.00       1.7345    1130.44 	     pPKiKP 
    100.00       1.7883    1139.25 	     pPKiKP 
    105.00       1.8375    1148.32 	     pPKiKP 
    110.00       1.8818    1157.62 	     pPKiKP 
    115.00       1.9215    1167.13 	     pPKiKP 
    120.00       1.9563    1176.82 	     pPKiKP 
    125.00       1.9865    1186.68 	     pPKiKP 
    130.00       2.0119    1196.68 	     pPKiKP 
    135.00       2.0327    1206.79 	     pPKiKP 
    140.00       2.0489    1217.00 	     pPKiKP 
    145.00       2.0605    1227.28 	     pPKiKP 
    150.00       2.0678    1237.60 	     pPKiKP 
    155.00       2.0708    1247.95 	     pPKiKP 
    370.00     370.00 	 pPKiKP 	 depth
     20.00       0.4410    1044.99 	     pPKiKP 
     25.00       0.5485    1047.46 	     pPKiKP 
     30.00       0.6541    1050.47 	     pPKiKP 
     35.00       0.7575    1054.00 	     pPKiKP 
     40.00       0.8585    1058.04 	     pPKiKP 
     45.00       0.9566    1062.58 	     pPKiKP 
     50.00       1.0517    1067.60 	     pPKiKP 
     55.00       1.1435    1073.09 	     pPKiKP 
     60.00       1.2317    1079.03 	     pPKiKP 
     65.00       1.3162    1085.40 	     pPKiKP 
     70.00       1.3967    1092.19 	     pPKiKP 
     75.00       1.4730    1099.36 	     pPKiKP 
     80.00       1.5450    1106.91 	     pPKiKP 
     85.00       1.6127    1114.81 	     pPKiKP 
     90.00       1.6758    1123.03 	     pPKiKP 
     95.00       1.7343    1131.56 	     pPKiKP 
    100.00       1.7882    1140.37 	     pPKiKP 
    105.00       1.8373    1149.43 	     pPKiKP 
    110.00       1.8817    1158.73 	     pPKiKP 
    115.00       1.9213    1168.24 	     pPKiKP 
    120.00       1.9562    1177.94 	     pPKiKP 
    125.00       1.9864    1187.79 	     pPKiKP 
    130.00       2.0118    1197.79 	     pPKiKP 
    135.00       2.0326    1207.91 	     pPKiKP 
    140.00       2.0488    1218.11 	     pPKiKP 
    145.00       2.0605    1228.39 	     pPKiKP 
    150.00       2.0678    1238.71 	     pPKiKP 
    155.00       2.0708    1249.06 	     pPKiKP 
    380.00     380.00 	 pPKiKP 	 depth
     20.00       0.4409    1046.11 	     pPKiKP 
     25.00       0.5484    1048.59 	     pPKiKP 
     30.00       0.6540    1051.59 	     pPKiKP 
     35.00       0.7574    1055.12 	     pPKiKP 
     40.00       0.8583    1059.16 	     pPKiKP 
     45.00       0.9565    1063.70 	     pPKiKP 
     50.00       1.0516    1068.72 	     pPKiKP 
     55.00       1.1434    1074.21 	     pPKiKP 
     60.00       1.2316    1080.15 	     pPKiKP 
     65.00       1.3160    1086.52 	     pPKiKP 
     70.00       1.3965    1093.30 	     pPKiKP 
     75.00       1.4728    1100.48 	     pPKiKP 
     80.00       1.5449    1108.02 	     pPKiKP 
     85.00       1.6125    1115.92 	     pPKiKP 
     90.00       1.6756    1124.14 	     pPKiKP 
     95.00       1.7342    1132.67 	     pPKiKP 
    100.00       1.7880    1141.48 	     pPKiKP 
    105.00       1.8372    1150.54 	     pPKiKP 
    110.00       1.8816    1159.84 	     pPKiKP 
    115.00       1.9212    1169.35 	     pPKiKP 
    120.00       1.9561    1179.04 	     pPKiKP 
    125.00       1.9863    1188.90 	     pPKiKP 
    130.00       2.0117    1198.90 	     pPKiKP 
    135.00       2.0325    1209.01 	     pPKiKP 
    140.00       2.0488    1219.22 	     pPKiKP 
    145.00       2.0605    1229.49 	     pPKiKP 
    150.00       2.0678    1239.81 	     pPKiKP 
    155.00       2.0708    1250.16 	     pPKiKP 
    390.00     390.00 	 pPKiKP 	 depth
     20.00       0.4408    1047.23 	     pPKiKP 
     25.00       0.5483    1049.70 	     pPKiKP 
     30.00       0.6538    1052.71 	     pPKiKP 
     35.00       0.7573    1056.24 	     pPKiKP 
     40.00       0.8582    1060.28 	     pPKiKP 
     45.00       0.9563    1064.82 	     pPKiKP 
     50.00       1.0514    1069.84 	     pPKiKP 
     55.00       1.1432    1075.32 	     pPKiKP 
     60.00       1.2314    1081.26 	     pPKiKP 
     65.00       1.3158    1087.63 	     pPKiKP 
     70.00       1.3963    1094.41 	     pPKiKP 
     75.00       1.4726    1101.59 	     pPKiKP 
     80.00       1.5447    1109.13 	     pPKiKP 
     85.00       1.6123    1117.03 	     pPKiKP 
     90.00       1.6755    1125.25 	     pPKiKP 
     95.00       1.7340    1133.77 	     pPKiKP 
    100.00       1.7879    1142.58 	     pPKiKP 
